DateTime,Depth_m,Temp_C,CDOM_ugL,Chla_ugL,Phycoerythrin_ugL,Phycocyanin_ugL,Turbidity_NTU,Cond_uScm,SpCond_uScm,DO_mgL,DOsat_percent,PAR,Salinity,DescRate_ms ,Flag
2025-03-24T10:11:49Z,1.833,10.5083,22.05,3.1029,0.1278,0.6345,3.8296,19.863553,27.972,10.7037,96.165,11.58,2.054627103181718,0.056,0
2025-03-24T10:11:49Z,1.846,10.507,22.05,3.3509,0.1278,0.6345,3.8447,19.886269,28.007,10.7082,96.213,11.548,2.057420871016567,0.058,0
2025-03-24T10:11:49Z,1.86,10.5062,22.05,3.3547,0.1278,0.6345,3.8447,19.898187,28.027,10.7137,96.249,11.329,2.0590204803304917,0.063,0
2025-03-24T10:11:49Z,1.877,10.5051,22.05,3.3433,0.1704,0.54990000000000006,3.8296,19.902485,28.038,10.72,96.26,10.866,2.0599369796025906,0.068,0
2025-03-24T10:11:49Z,1.895,10.5033,22.05,3.3662,0.1704,0.54990000000000006,3.8145,19.9023,28.042,10.7266,96.241,10.598,2.060348281025428,0.073,0
2025-03-24T10:11:49Z,1.915,10.5003,22.05,3.1106,0.1704,0.54990000000000006,3.7692,19.889618,28.029,10.7329,96.197,10.386,2.0595044886199627,0.078,0
2025-03-24T10:11:49Z,1.936,10.4958,22.05,3.1067,0.1704,0.54990000000000006,3.8145,19.882956,28.023,10.738,96.132,10.108,2.05928897004029,0.082,0
2025-03-24T10:11:49Z,1.958,10.4902,22.05,3.1182,0.1704,0.54990000000000006,3.9203,19.898452,28.048,10.7406,96.045,9.777,2.0615468573215865,0.085,0
2025-03-24T10:11:49Z,1.98,10.4843,22.14,3.08,0.1278,0.4653,3.8145,19.914361,28.073,10.7399,95.923,9.5068,2.06382234033113,0.086,0
2025-03-24T10:11:49Z,2.003,10.4788,22.14,3.0266,0.1278,0.4653,3.8296,19.903074,28.058,10.7364,95.747,9.1441,2.062962732748455,0.086,0
2025-03-24T10:11:49Z,2.026,10.4738,22.14,3.0305,0.1278,0.4653,3.7692,19.873526,28.017,10.7304,95.515,9.0591,2.0600510858479355,0.086,0
2025-03-24T10:11:49Z,2.047,10.4696,22.14,3.0648,0.1278,0.4653,3.739,19.843715,27.977,10.7218,95.248,9.0178,2.057172055398058,0.086,0
2025-03-24T10:11:49Z,2.068,10.4667,22.14,3.0457,0.1704,0.54990000000000006,3.8145,19.817635,27.942,10.7089,94.981,8.74,2.0546092959138136,0.086,0
2025-03-24T10:11:49Z,2.09,10.4648,22.14,3.389,0.1704,0.54990000000000006,3.8296,19.798285,27.917,10.6897,94.776,8.687,2.0527688729795543,0.086,0
2025-03-24T10:11:49Z,2.111,10.4635,22.14,3.4157,0.1704,0.54990000000000006,3.8447,19.774532,27.887,10.6642,94.695,8.554,2.050505765390114,0.087,0
2025-03-24T10:11:49Z,2.133,10.4618,22.14,3.4272,0.1704,0.54990000000000006,3.8447,19.748005,27.855,10.6347,94.774,8.3647,2.0481092688196085,0.087,0
2025-03-24T10:11:49Z,2.156,10.4594,22.14,3.4386,0.1278,0.5076,3.8598,19.739499,27.848,10.6056,95.009,8.0911,2.0476974241778465,0.088,0
2025-03-24T10:11:49Z,2.179,10.4561,22.14,3.2784,0.1278,0.5076,3.7843,19.750725,27.87,10.5835,95.351,7.8198,2.0495929740065697,0.088,0
2025-03-24T10:11:49Z,2.202,10.4517,22.14,3.2708,0.1278,0.5076,3.7843,19.75681,27.885,10.5755,95.73,7.655,2.0510053380617554,0.088,0
2025-03-24T10:11:49Z,2.225,10.4459,22.14,3.286,0.1278,0.5076,3.7994,19.739469,27.866,10.5858,96.071,7.5657,2.049848774385446,0.088,0
2025-03-24T10:11:49Z,2.247,10.4389,22.14,3.2746,0.1278,0.54990000000000006,3.8447,19.717966,27.842,10.6137,96.305,7.5018,2.0483694024860686,0.087,0
2025-03-24T10:11:49Z,2.268,10.4314,22.14,3.0266,0.1278,0.54990000000000006,3.6937,19.730358,27.865,10.6538,96.384,7.2834,2.0505782519325404,0.086,0
2025-03-24T10:11:49Z,2.29,10.4236,22.14,3.061,0.1278,0.54990000000000006,3.8145,19.773979,27.932,10.6981,96.306,7.1766,2.056233328327784,0.085,0
2025-03-24T10:11:49Z,2.311,10.4158,22.14,3.0724,0.1278,0.54990000000000006,3.8598,19.796762,27.969,10.7382,96.113,6.9283,2.0595531316157443,0.084,0
2025-03-24T10:11:49Z,2.333,10.4083,22.14,3.0305,0.1278,0.54990000000000006,3.7692,19.796819,27.974,10.7661,95.88,6.7868,2.060362742444818,0.083,0
2025-03-24T10:11:49Z,2.354,10.4013,22.14,3.5912,0.1704,0.423,4.162,19.800044,27.983,10.7767,95.678,6.615,2.0614565317360216,0.082,0
2025-03-24T10:11:49Z,2.375,10.3946,22.14,3.6027,0.1704,0.423,4.1318,19.79137,27.975,10.7697,95.545,6.4223,2.0612079686178904,0.082,0
2025-03-24T10:11:49Z,2.395,10.3883,22.14,3.5798,0.1704,0.423,4.2224,19.782421,27.967,10.7498,95.498,6.3695,2.0609368553600995,0.082,0
2025-03-24T10:11:49Z,2.416,10.3821,22.14,3.6141,0.1704,0.423,4.026,19.792705,27.987,10.7253,95.527,6.346,2.062844624438111,0.085,0
2025-03-24T10:11:49Z,2.436,10.3761,22.14,3.2441,0.1278,0.5922,3.8598,19.809041,28.016,10.7042,95.608,6.2489,2.0654442289713693,0.089,0
2025-03-24T10:11:49Z,2.458,10.3701,22.14,3.2364,0.1278,0.5922,3.8447,19.811898,28.029,10.6908,95.712,6.3007,2.066795846653192,0.095,0
2025-03-24T10:11:49Z,2.482,10.3641,22.14,3.1983,0.1278,0.5922,3.8296,19.790092,28.008,10.687,95.818,6.1545,2.0654934404980256,0.102,0
2025-03-24T10:11:49Z,2.509,10.3576,22.14,3.2517,0.1278,0.5922,3.7692,19.749754,27.962,10.6919,95.912,5.8953,2.062266880013166,0.109,0
2025-03-24T10:11:49Z,2.539,10.3497,22.05,3.6751,0.1704,0.54990000000000006,4.0864,19.711975,27.92,10.7029,95.988,5.5293,2.0594303039233073,0.114,0
2025-03-24T10:11:49Z,2.571,10.3394,22.05,3.6484,0.1704,0.54990000000000006,4.0562,19.702511,27.917,10.7173,96.041,5.2312,2.0597730880387988,0.118,0
2025-03-24T10:11:49Z,2.603,10.3265,22.05,3.6484,0.1704,0.54990000000000006,4.0109,19.722819,27.954,10.7324,96.068,4.9903,2.063387260526348,0.119,0
2025-03-24T10:11:49Z,2.634,10.312,22.05,3.6332,0.1704,0.54990000000000006,4.1167,19.746465,27.993,10.7465,96.06,4.8313,2.067250747225309,0.117,0
2025-03-24T10:11:49Z,2.664,10.2978,22.23,3.6027,0.1704,0.5922,4.1318,19.749896,28.003,10.7586,95.989,4.6188,2.0688324397908904,0.114,0
2025-03-24T10:11:49Z,2.693,10.2853,22.23,3.6065,0.1704,0.5922,4.026,19.732036,27.98,10.7676,95.822,4.5778,2.0677376347393714,0.109,0
2025-03-24T10:11:49Z,2.72,10.2752,22.23,3.6027,0.1704,0.5922,4.0864,19.717982,27.962,10.7732,95.559,4.5127,2.0668980850177965,0.105,0
2025-03-24T10:11:49Z,2.745,10.2676,22.23,3.6027,0.1704,0.5922,3.9958,19.700004,27.939,10.7743,95.229,4.4378,2.0655258822300486,0.1,0
2025-03-24T10:11:49Z,2.77,10.2621,22.23,3.4882,0.1704,0.5922,3.7994,19.669325,27.897,10.7677,94.879,4.2871,2.0625479037262213,0.096,0
2025-03-24T10:11:49Z,2.794,10.2583,22.23,3.473,0.1704,0.5076,3.8901,19.673503,27.904,10.75,94.566,4.1858,2.0633089259842867,0.093,0
2025-03-24T10:11:49Z,2.817,10.2557,22.23,3.4806,0.1704,0.5076,3.8447,19.709669,27.956,10.7211,94.338,4.1146,2.067525319253149,0.091,0
2025-03-24T10:11:49Z,2.84,10.2537,22.23,3.4501,0.1704,0.5076,3.8447,19.737704,27.997,10.6846,94.215,4.0401,2.0708476375103064,0.089,0
2025-03-24T10:11:49Z,2.861,10.252,22.23,3.3547,0.1704,0.5076,3.7692,19.753141,28.021,10.6457,94.195,3.9982,2.0728224154948585,0.088,0
2025-03-24T10:11:49Z,2.883,10.2506,22.23,3.3547,0.1704,0.4653,3.8598,19.768059,28.045,10.610900000000001,94.269,3.9464,2.074780470486749,0.088,0
2025-03-24T10:11:49Z,2.905,10.2494,22.23,3.3585,0.1704,0.4653,3.9052,19.802359,28.098,10.5856,94.413,3.8398,2.0789989803032696,0.09,0
2025-03-24T10:11:49Z,2.928,10.2479,22.23,3.3204,0.1704,0.4653,3.8447,19.83533,28.152,10.5721,94.591,3.8157,2.083313666498859,0.093,0
2025-03-24T10:11:49Z,2.952,10.2455,22.23,3.1296,0.1704,0.4653,3.7541,19.816045,28.137,10.5705,94.766,3.7386,2.082274189677049,0.096,0
2025-03-24T10:11:49Z,2.976,10.2419,22.23,3.1106,0.1278,0.54990000000000006,3.7994,19.751304,28.061,10.5797,94.91,3.636,2.076523711653235,0.099,0
2025-03-24T10:11:49Z,3.003,10.2361,22.23,3.1373,0.1278,0.54990000000000006,3.8296,19.695506,28,10.5973,95.021,3.4852,2.0720726233571867,0.103,0
2025-03-24T10:11:49Z,3.03,10.2265,22.23,3.1144,0.1278,0.54990000000000006,3.8598,19.675573,27.99,10.6198,95.108,3.3073,2.0718313296215087,0.105,0
2025-03-24T10:11:49Z,3.058,10.2114,22.23,3.4196,0.1278,0.54990000000000006,4.026,19.678227,28.011,10.6432,95.164,3.2327,2.0743311910472326,0.108,0
2025-03-24T10:11:49Z,3.085,10.1911,22.23,3.4119,0.1278,0.4653,4.0411,19.684269,28.035,10.6645,95.183,3.1895,2.0773634710399858,0.109,0
2025-03-24T10:11:49Z,3.113,10.168,22.23,3.4157,0.1278,0.4653,4.0109,19.687346,28.055,10.6828,95.168,3.0926,2.0802442349036583,0.11,0
2025-03-24T10:11:49Z,3.141,10.145,22.23,3.4119,0.1278,0.4653,4.0562,19.696243,28.081,10.6983,95.122,2.9578,2.083594004185807,0.11,0
2025-03-24T10:11:49Z,3.17,10.1235,22.23,3.7896,0.1278,0.4653,4.2677,19.713331,28.116,10.71,95.042,2.8296,2.0875696479666614,0.11,0
2025-03-24T10:11:49Z,3.198,10.1035,22.23,3.7514,0.1278,0.4653,4.313,19.713308,28.125,10.7172,94.914,2.7305,2.089419147782235,0.11,0
2025-03-24T10:11:49Z,3.226,10.0849,22.32,3.7858,0.1704,0.5922,4.2526,19.698158,28.11,10.7201,94.732,2.6458,2.0893017996513157,0.11,0
2025-03-24T10:11:49Z,3.254,10.0685,22.32,3.7743,0.1704,0.5922,4.2224,19.689718,28.104,10.7191,94.508,2.6303,2.089766819481148,0.112,0
2025-03-24T10:11:49Z,3.281,10.0549,22.32,3.8048,0.1704,0.5922,3.9354,19.675784,28.09,10.7136,94.264,2.6178,2.0894418349691124,0.115,0
2025-03-24T10:11:49Z,3.309,10.0441,22.32,3.782,0.1704,0.5922,4.0713,19.656623,28.07,10.7018,94.02,2.5828,2.088483704669919,0.119,0
2025-03-24T10:11:49Z,3.339,10.0357,22.32,3.782,0.1704,0.5076,4.0411,19.643049,28.06,10.6834,93.79,2.5207,2.0881755334112895,0.124,0
2025-03-24T10:11:49Z,3.372,10.0283,22.32,3.7667,0.1704,0.5076,3.9505,19.631442,28.054,10.66,93.586,2.4129,2.088125090851839,0.128,0
2025-03-24T10:11:49Z,3.407,10.0205,22.32,3.2441,0.1704,0.5076,4.026,19.610744,28.034,10.6344,93.409,2.1589,2.086994009597893,0.13,0
2025-03-24T10:11:49Z,3.444,10.0109,22.32,3.2479,0.1704,0.5076,4.1318,19.583399,28.001,10.6093,93.252,1.9891,2.0849406027129134,0.129,0
2025-03-24T10:11:49Z,3.479,9.9988,22.59,3.2212,0.1704,0.5076,4.026,19.569982,27.986,10.5864,93.109,1.9012,2.0844482994391362,0.125,0
2025-03-24T10:11:49Z,3.511,9.9857,22.59,3.2364,0.1704,0.5076,4.0713,19.562934,27.978,10.5666,92.977,1.9295,2.0845650204587973,0.119,0
2025-03-24T10:11:49Z,3.539,9.9742,22.59,3.0953,0.1704,0.5076,3.8901,19.558385,27.974,10.5494,92.86,1.945,2.0849059623526762,0.112,0
2025-03-24T10:11:49Z,3.565,9.9663,22.59,3.0724,0.1704,0.5076,3.7692,19.565074,27.988,10.5337,92.768,1.8806,2.086461780120132,0.105,0
2025-03-24T10:11:49Z,3.59,9.9617,22.32,3.0953,0.1704,0.54990000000000006,3.7843,19.570852,28.003,10.5187,92.717,1.839,2.087908210887009,0.1,0
2025-03-24T10:11:49Z,3.614,9.9587,22.32,3.122,0.1704,0.54990000000000006,3.6937,19.57925,28.023,10.5046,92.717,1.8302,2.0896581204244336,0.097,0
2025-03-24T10:11:49Z,3.638,9.9553,22.32,3.2479,0.1704,0.54990000000000006,3.7239,19.584544,28.04,10.4921,92.756,1.7248000000000001,2.0911944468952663,0.096,0
2025-03-24T10:11:49Z,3.662,9.9499,22.32,3.2517,0.1704,0.54990000000000006,3.8296,19.582174,28.049,10.4831,92.808,1.6874,2.092214193495573,0.096,0
2025-03-24T10:11:49Z,3.686,9.9418,22.32,3.2288,0.1704,0.54990000000000006,3.7994,19.581462,28.061,10.4794,92.842,1.6793,2.093626320663061,0.096,0
2025-03-24T10:11:49Z,3.711,9.9318,22.41,3.2364,0.1704,0.5922,3.7994,19.568282,28.056,10.4818,92.827,1.6276,2.0938050692004464,0.096,0
2025-03-24T10:11:49Z,3.737,9.92,22.41,3.9078,0.1704,0.5922,3.9052,19.549072,28.038,10.4891,92.754,1.5325,2.093059906910031,0.094,0
2025-03-24T10:11:49Z,3.762,9.9052,22.41,3.9002,0.1704,0.5922,3.7843,19.530653,28.018,10.4987,92.626,1.4776,2.092328502424028,0.092,0
2025-03-24T10:11:49Z,3.785,9.8882,22.41,3.9078,0.1704,0.5922,3.875,19.526029,28.015,10.5067,92.456,1.4622,2.0930674594531196,0.089,0
2025-03-24T10:11:49Z,3.807,9.8718,22.59,3.9078,0.1704,0.54990000000000006,3.8296,19.551881,28.054,10.5091,92.269,1.4776,2.0970961650813735,0.086,0
2025-03-24T10:11:49Z,3.827,9.8593,22.59,4.0719,0.1704,0.54990000000000006,4.0713,19.565339,28.077,10.5039,92.107,1.4464,2.099636764841438,0.083,0
2025-03-24T10:11:49Z,3.847,9.8512,22.59,4.0871,0.1704,0.54990000000000006,4.0411,19.554067,28.066,10.4915,91.984,1.4405,2.099232496556647,0.083,0
2025-03-24T10:11:49Z,3.867,9.8467,22.59,4.0948,0.1704,0.54990000000000006,4.1015,19.536956,28.048,10.4734,91.877,1.4321,2.098065978731154,0.084,0
2025-03-24T10:11:49Z,3.888,9.8439,22.32,4.091,0.1278,0.6345,4.1167,19.499489,28.002,10.4529,91.788,1.3879,2.0945838207663554,0.086,0
2025-03-24T10:11:49Z,3.91,9.8403,22.32,3.5226,0.1278,0.6345,3.9656,19.463524,27.957,10.4355,91.735,1.3108,2.0912266904143944,0.09,0
2025-03-24T10:11:49Z,3.933,9.8336,22.32,3.5378,0.1278,0.6345,4.0562,19.45331,27.948,10.4231,91.72,1.2964,2.0908983087289537,0.094,0
2025-03-24T10:11:49Z,3.958,9.8246,22.32,3.5531,0.1278,0.6345,4.0562,19.454179,27.952,10.4132,91.734,1.2343,2.0917318322578304,0.099,0
2025-03-24T10:11:49Z,3.984,9.8152,22.32,3.5226,0.1278,0.6345,4.1015,19.468355,27.974,10.4055,91.768,1.2223,2.094015119296047,0.104,0
2025-03-24T10:11:49Z,4.01,9.807,22.32,3.0305,0.1704,0.5076,3.8901,19.499617,28.02,10.4014,91.821,1.2007,2.0981329393217036,0.109,0
2025-03-24T10:11:49Z,4.039,9.8008,22.32,3.0533,0.1704,0.5076,3.8296,19.532416,28.069,10.4012,91.906,1.1474,2.1023752231782664,0.115,0
2025-03-24T10:11:49Z,4.068,9.7968,22.32,3.0495,0.1704,0.5076,3.7843,19.553601,28.103,10.4038,92.019,1.1579,2.105302145540357,0.122,0
2025-03-24T10:11:49Z,4.1,9.7946,22.32,3.0457,0.1704,0.5076,3.7994,19.552896,28.106,10.4082,92.133,1.1506,2.1056665005271724,0.128,0
2025-03-24T10:11:49Z,4.134,9.7931,22.32,3.2097,0.1278,0.4653,3.9656,19.55201,28.109,10.4146,92.223,1.0909,2.105990243165946,0.134,0
2025-03-24T10:11:49Z,4.17,9.7911,22.32,3.2364,0.1278,0.4653,4.2073,19.580565,28.155,10.4247,92.28,0.94232,2.1097542249950085,0.138,0
2025-03-24T10:11:49Z,4.208,9.7875,22.32,3.2288,0.1278,0.4653,4.0713,19.608354,28.199,10.4385,92.31,0.92588,2.113453316449676,0.142,0
2025-03-24T10:11:49Z,4.244,9.7822,22.32,3.2403,0.1278,0.4653,4.0411,19.61293,28.21,10.4527,92.325,0.92206,2.1146333795863144,0.144,0
2025-03-24T10:11:49Z,4.281,9.7764,22.5,3.6027,0.1704,0.5076,4.1015,19.615418,28.218,10.4643,92.333,0.91906,2.1156047635938755,0.146,0
2025-03-24T10:11:49Z,4.318,9.7707,22.5,3.6294,0.1704,0.5076,4.0864,19.608519,28.212,10.4722,92.334,0.86462,2.115459111692113,0.147,0
2025-03-24T10:11:49Z,4.356,9.7652,22.5,3.5989,0.1704,0.5076,3.9958,19.582432,28.179,10.477,92.33,0.78715,2.1131579095694,0.148,0
2025-03-24T10:11:49Z,4.394,9.7599,22.5,3.6141,0.1704,0.5076,3.9958,19.554085,28.143,10.48,92.317,0.78204,2.110606350728443,0.149,0
2025-03-24T10:11:49Z,4.432,9.7546,22.41,3.5454,0.1704,0.54990000000000006,3.9354,19.527864,28.109,10.4822,92.291,0.76506,2.1082131053638418,0.15,0
2025-03-24T10:11:49Z,4.471,9.7491,22.41,3.5493,0.1704,0.54990000000000006,4.0713,19.522654,28.105,10.4837,92.245,0.67037,2.1082134224746754,0.151,0
2025-03-24T10:11:49Z,4.509,9.7436,22.41,3.534,0.1704,0.54990000000000006,4.026,19.547017,28.143,10.4846,92.175,0.64424,2.111549965573542,0.151,0
2025-03-24T10:11:49Z,4.548,9.7384,22.41,3.5302,0.1704,0.54990000000000006,4.1469,19.569631,28.179,10.4845,92.083,0.64747,2.1147113788251035,0.151,0
2025-03-24T10:11:49Z,4.586,9.7337,22.41,3.1411,0.1704,0.54990000000000006,4.026,19.57861,28.195,10.4827,91.97,0.60726,2.1162553416993517,0.15,0
2025-03-24T10:11:49Z,4.625,9.7294,22.41,3.1144,0.1704,0.5076,4.1015,19.568387,28.183,10.4784,91.843,0.60384,2.1155510088329272,0.15,0
2025-03-24T10:11:49Z,4.663,9.7253,22.41,3.1144,0.1704,0.5076,4.1469,19.536234,28.14,10.4716,91.713,0.54415,2.1123709506313406,0.149,0
2025-03-24T10:11:49Z,4.701,9.7215,22.41,3.1144,0.1704,0.5076,4.0713,19.505426,28.099,10.4621,91.596,0.56623,2.109332097565365,0.148,0
2025-03-24T10:11:49Z,4.739,9.7177,22.41,3.1754,0.1704,0.5076,4.2677,19.487655,28.077,10.4501,91.499,0.49561,2.1078030456236196,0.146,0
2025-03-24T10:11:49Z,4.776,9.7138,22.59,3.1525,0.1704,0.5076,4.2979,19.484152,28.075,10.4366,91.423,0.48696,2.1078693095276524,0.143,0
2025-03-24T10:11:49Z,4.813,9.7097,22.59,3.1869,0.1704,0.5076,4.2526,19.501947,28.103,10.4229,91.361,0.46625,2.110332253056624,0.139,0
2025-03-24T10:11:49Z,4.849,9.7053,22.59,3.164,0.1704,0.5076,4.3281,19.52986,28.145,10.4106,91.307,0.44516,2.1139266567516595,0.133,0
2025-03-24T10:11:49Z,4.883,9.7011,22.59,3.164,0.1704,0.5076,3.9656,19.543484,28.165,10.4007,91.263,0.43911,2.1157608818522062,0.126,0
2025-03-24T10:11:49Z,4.915,9.6976,22.59,3.1449,0.1704,0.5076,4.0411,19.5365,28.156,10.3929,91.238,0.42071,2.1152480727047434,0.118,0
2025-03-24T10:11:49Z,4.944,9.6949,22.59,3.1678,0.1704,0.5076,4.2224,19.518989,28.131,10.3866,91.234,0.38435,2.11341588569779,0.109,0
2025-03-24T10:11:49Z,4.97,9.693,22.59,3.1869,0.1704,0.5076,4.1469,19.502206,28.107,10.3809,91.239,0.36529,2.1116166361904574,0.1,0
2025-03-24T10:11:49Z,4.994,9.6916,22.59,3.0305,0.1704,0.5076,4.0713,19.489638,28.088,10.3762,91.232,0.37912,2.1101860410456315,0.093,0
